hhid,owns_land_farmed
10001,1
10002,1
10003,1
10004,1
10008,1
10009,0
10010,1
10031,0
10033,1
10034,1
10037,1
10053,1
10057,1
10061,1
10062,1
10063,1
10064,1
10065,0
10066,1
10067,1
10068,1
10069,1
10070,1
10071,1
10072,1
10073,1
10074,1
10075,1
10076,1
10077,1
10078,1
10079,1
10080,1
10091,1
10092,1
10093,1
10094,0
10096,1
10097,1
10098,1
10099,1
10100,1
10102,1
10103,1
10104,1
10105,1
10106,1
10107,1
10108,1
10109,1
10110,1
19008,0
19014,1
19023,1
19033,1
19035,1
19036,1
19038,1
19039,1
19041,1
19043,0
19044,1
19045,1
19047,0
19048,1
19049,1
19051,1
19052,1
19054,1
19055,1
19056,0
19058,0
19060,1
19061,1
19062,1
19063,1
19064,1
19066,1
19068,1
19069,1
19070,1
19071,1
19072,1
19073,1
19075,1
19076,1
19077,1
19079,1
19080,1
19081,0
19082,1
19084,1
19085,1
19087,1
19088,1
19089,1
19091,1
19092,0
19093,0
19094,1
19095,1
19096,1
19097,1
19098,1
19099,1
19100,1
19101,1
19103,1
19104,1
19105,1
19106,1
19107,1
19110,1
19111,1
19112,1
19113,0
19115,1
19116,1
19117,1
19118,1
19119,1
19120,1
19121,1
19122,1
19123,1
19124,1
19125,1
19126,1
19127,1
19129,1
19130,1
19131,1
19133,1
19135,1
19136,1
19137,1
19138,1
19139,1
19140,1
19141,1
19143,1
19144,1
19151,1
19153,0
19158,1
19159,1
19160,1
19161,1
19163,1
19164,1
19165,1
19166,1
19167,1
19168,0
19169,1
19170,1
19173,0
19174,1
19175,1
19177,1
19178,1
19179,1
19180,0
19181,1
19182,1
19183,1
19184,1
19185,1
19186,1
19187,1
19188,1
19191,1
19192,1
19193,0
19194,0
19195,0
19197,1
19202,1
19204,1
19205,1
19206,1
19207,1
19208,1
19209,1
19211,1
19213,1
19214,1
19215,1
19230,1
19231,1
19232,1
19235,1
19236,1
19238,1
19239,1
19250,0
19254,1
19266,0
19269,0
19277,1
19278,1
19279,1
19280,1
19284,1
20001,1
20002,1
20003,1
20005,1
20006,1
20007,1
20008,1
20009,1
20010,1
20041,1
20042,1
20043,1
20044,1
20045,1
20046,1
20047,1
20048,1
20049,1
20050,1
20061,1
20062,1
20063,1
20064,1
20065,0
20066,1
20068,1
20069,1
20070,1
20091,1
20092,1
20093,1
20094,1
20095,0
20096,1
20097,1
20098,1
20099,1
20100,1
20101,1
20102,1
20103,1
20104,1
20106,1
20107,1
20108,1
20110,1
29001,1
29002,1
29003,1
29004,1
29005,1
29006,1
29007,1
29008,1
29009,1
29010,1
29013,1
29014,1
29018,1
29019,1
29020,1
29021,1
29022,1
29023,1
29024,1
29025,1
29026,0
29028,1
29029,1
29031,1
29032,1
29033,1
29034,1
29035,1
29036,1
29037,1
29038,1
29039,1
29041,1
29042,1
29044,1
29045,1
29046,1
29047,1
29048,1
29050,1
29051,1
29052,1
29053,1
29054,1
29055,1
29056,0
29057,1
29058,1
29060,1
29061,1
29062,1
29063,1
29064,1
29065,1
29066,1
29068,1
29070,1
29071,1
29072,1
29073,1
29074,1
29076,0
29077,1
29078,0
29079,1
29080,1
29082,1
29083,1
29084,1
29085,1
29086,1
29087,1
29089,1
29090,1
29091,1
29092,1
29094,1
29095,1
29096,1
29097,1
29099,1
29100,1
29101,1
29102,1
29103,1
29104,1
29105,1
29107,1
29108,1
29109,1
29110,1
29111,1
29112,1
29113,1
29115,1
29116,1
29118,1
29119,1
29120,1
29121,1
29122,1
29123,1
29124,1
29126,1
29127,1
29128,1
29130,1
29131,0
29132,0
29133,1
29134,1
29135,1
29138,0
29139,0
29140,1
29142,1
29143,1
29144,1
29147,1
29148,1
29149,1
29150,1
29151,1
29152,1
29153,1
29154,1
29155,1
29156,1
29158,1
29160,1
29161,1
29162,1
29163,1
29164,0
29165,0
29166,1
29167,1
29168,1
29169,1
29170,1
29171,1
29172,1
29173,1
29174,1
29175,1
29176,1
29178,1
29179,1
29181,1
29183,1
29185,1
29186,1
29187,1
29188,0
29189,0
29191,1
29192,1
29193,1
29194,1
29195,1
29196,1
29198,1
29199,1
29200,1
29202,1
29203,1
29204,1
29206,1
29211,1
29212,1
29213,1
29217,0
29218,1
29219,1
29220,1
29223,0
29224,1
29226,1
29228,1
30021,1
30022,1
30023,1
30024,1
30025,1
30026,1
30027,1
30028,1
30029,1
30041,0
30042,1
30043,1
30044,1
30045,1
30046,1
30047,1
30048,1
30049,1
30081,1
30084,1
30085,1
30086,1
30087,1
30088,1
30089,0
30090,1
30091,1
30092,1
30093,1
30094,1
30097,0
30098,1
30099,1
30100,1
30101,0
30102,0
30103,1
30104,1
30105,1
30106,1
30107,1
30108,1
30109,1
30110,1
30121,1
30122,1
30123,1
30124,1
30125,1
30126,1
30127,1
30128,1
30129,1
30130,1
30131,1
30132,1
30133,1
30134,1
30135,1
30137,1
30138,1
30139,1
30140,1
39003,0
39004,1
39005,0
39006,1
39007,1
39009,1
39010,1
39012,1
39013,1
39014,1
39016,0
39017,1
39018,1
39020,1
39021,1
39022,1
39023,1
39025,1
39028,1
39029,1
39031,1
39036,1
39037,1
39039,0
39040,0
39041,0
39042,0
39043,1
39044,1
39045,1
39048,1
39053,1
39054,1
39057,0
39059,0
39061,1
39064,1
39066,1
39068,0
39069,1
39070,1
39071,1
39072,1
39074,1
39077,1
39078,1
39079,1
39080,1
39081,1
39082,1
39083,1
39084,1
39087,1
39088,0
39089,1
39090,1
39091,1
39092,0
39093,1
39095,0
39096,1
39098,0
39101,1
39102,1
39103,1
39104,1
39105,1
39106,1
39107,1
39108,1
39110,0
39111,0
39112,1
39114,1
39115,1
39116,1
39118,1
39119,1
39120,1
39121,0
39123,0
39125,0
39126,0
39127,0
39128,1
39130,1
39132,1
39133,1
39135,1
39136,1
39137,1
39138,1
39139,1
39140,1
39141,0
39142,1
39143,0
39144,1
39146,1
39147,1
39149,1
39150,1
39151,1
39152,1
39153,1
39154,1
39155,1
39156,1
39157,1
39158,1
39159,1
39160,1
39161,1
39162,1
39165,1
39166,1
39167,0
39169,1
39170,1
39171,1
39174,1
39175,1
39176,1
39177,1
39178,1
39185,1
39186,1
39187,1
39188,1
39190,1
39193,1
39198,0
40011,1
40012,1
40015,0
40016,1
40017,1
40018,0
40019,1
40020,1
40171,1
40172,1
40173,1
40174,1
40175,1
40176,1
40177,1
40178,0
40180,1
40202,1
40203,1
40204,1
40206,1
40207,1
40208,1
40209,1
40210,1
49001,1
49003,1
49004,1
49005,1
49006,1
49007,1
49008,1
49009,1
49010,1
49011,1
49013,1
49015,1
49017,0
49018,1
49019,0
49023,0
49024,0
49025,1
49026,1
49027,1
49030,0
49034,1
49035,1
49036,1
49037,1
49038,1
49039,1
49040,1
49041,1
49042,1
49043,0
49044,1
49045,1
49046,0
49049,1
49051,1
49052,1
49055,1
49057,1
49058,1
49060,1
49062,1
49063,0
49064,0
49068,1
49070,1
49071,0
49073,1
49076,1
49077,1
49079,0
49080,1
49081,1
49082,0
49083,0
49085,1
49086,1
49088,1
49090,1
49091,1
49093,1
49094,0
49095,1
49097,1
49100,1
49101,0
49102,1
49103,0
49104,1
49105,1
49106,1
49108,1
49111,1
49112,1
49113,1
49114,1
49118,1
49122,0
49124,0
49126,1
49129,1
49130,1
49131,0
49132,1
49133,1
49134,1
49135,1
49136,1
49137,1
50001,1
50002,1
50003,1
50004,1
50005,1
50006,1
50007,1
50008,0
50009,1
50010,0
50031,0
50032,1
50033,1
50034,1
50035,1
50036,1
50037,0
50038,1
50039,0
50040,1
50051,1
50052,1
50053,1
50054,1
50055,1
50056,1
50057,1
50058,1
50059,1
50060,1
50091,1
50092,1
50093,1
50094,0
50095,1
50097,1
50098,1
50099,1
50100,0
50131,1
50132,1
50133,1
50134,1
50135,1
50136,1
50137,1
50138,1
50139,1
50140,1
50151,1
50152,1
50153,1
50154,1
50155,1
50156,1
50157,1
50158,0
50159,1
50160,1
50161,1
50162,1
50163,1
50164,1
50165,1
50166,1
50167,1
50168,1
50169,1
50170,1
59002,0
59003,0
59005,1
59006,1
59009,1
59011,1
59012,0
59013,1
59014,1
59015,1
59016,1
59017,1
59018,0
59021,1
59022,1
59023,1
59024,1
59025,1
59026,1
59027,1
59028,1
59030,1
59031,1
59032,1
59034,1
59035,1
59036,1
59037,1
59039,1
59040,1
59041,1
59042,1
59043,1
59044,1
59046,1
59047,1
59048,1
59049,1
59050,1
59052,1
59054,1
59056,1
59057,1
59058,1
59059,1
59060,1
59062,1
59063,1
59064,1
59066,1
59067,1
59068,1
59069,1
59070,1
59071,1
59072,1
59073,0
59075,0
59076,0
59077,0
59078,1
59079,1
59080,1
59081,0
59083,0
59084,0
59085,1
59086,1
59087,1
59088,1
59089,1
59090,1
59092,1
59093,1
59094,1
59095,1
59097,1
59098,1
59099,1
59101,1
59102,1
59103,1
59104,1
59105,1
59106,1
59108,1
59110,1
59111,1
59112,1
59113,1
59115,1
59116,1
59117,1
59118,1
59119,1
59120,1
59121,1
59122,1
59124,1
59125,1
59127,1
59128,1
59129,1
59130,0
59132,1
59133,0
59138,0
59140,0
59142,1
59143,0
59144,0
59145,1
59147,1
59148,1
59149,1
59150,1
59151,1
59153,1
59154,1
59155,1
59156,1
59157,1
59158,1
59159,1
59160,0
59161,1
59162,1
59163,1
59164,1
59165,1
59168,1
59169,1
59170,1
59171,1
59172,0
59173,1
59174,1
59175,1
59176,1
59179,0
59180,0
59182,1
59184,1
59185,1
59186,1
59187,1
59188,1
59189,1
59190,1
59191,1
59192,1
59212,1
59214,0
60002,1
60004,1
60005,1
60006,1
60009,1
60010,1
60032,1
60033,1
60034,1
60035,1
60037,1
60038,1
60039,1
60040,1
60041,1
60042,1
60044,1
60045,1
60050,1
60051,1
60052,0
60053,1
60054,0
60055,1
60056,1
60057,1
60058,1
60059,1
69001,1
69004,0
69012,1
69021,1
69022,0
69025,1
69026,1
69027,1
69028,0
69029,1
69030,1
69031,1
69033,0
69034,1
69036,1
69037,1
69038,1
69040,0
69041,0
69042,1
69043,1
69045,1
69046,1
69047,1
69048,1
69049,1
69051,0
70011,1
70012,1
70013,1
70015,1
70016,1
70017,1
70018,1
70019,1
70020,1
70062,1
70063,1
70064,1
70066,1
70067,1
70068,1
70069,0
70070,0
70071,1
70072,1
70073,1
70074,1
70075,1
70076,1
70077,1
70078,1
70079,1
70080,1
70121,1
70122,1
70123,1
70124,1
70125,1
70126,1
70127,1
70128,0
70129,1
70130,0
70131,1
70132,1
70133,1
70134,1
70135,1
70136,1
70137,1
70139,1
70140,1
70151,1
70152,1
70154,1
70155,1
70156,1
70157,1
70158,1
70159,1
70160,1
79002,1
79004,0
79005,1
79006,0
79007,1
79008,1
79009,1
79010,1
79011,1
79012,0
79014,1
79015,1
79016,1
79017,1
79018,1
79019,1
79020,1
79021,1
79023,1
79024,1
79025,1
79026,1
79028,1
79029,1
79030,1
79032,1
79033,1
79034,1
79035,1
79036,1
79038,1
79039,1
79040,0
79042,0
79043,0
79045,0
79046,0
79047,0
79055,0
79056,0
79057,1
79061,1
79062,1
79064,1
79065,1
79066,1
79067,1
79068,1
79069,1
79070,1
79072,1
79073,1
79074,1
79075,1
79077,1
79078,1
79080,1
79081,1
79082,1
79083,1
79084,1
79085,1
79087,1
79088,1
79090,1
79091,1
79092,1
79093,1
79094,1
79095,1
79096,1
79097,1
79098,0
79099,1
79101,0
79102,0
79104,0
79105,1
79106,1
79107,1
79108,0
79109,1
79110,1
79111,1
79112,1
79113,1
79114,1
79116,1
79117,1
79119,1
79120,1
79121,1
79122,1
79123,1
79124,1
79125,1
79127,1
79128,1
79129,1
79131,1
79132,1
79133,1
79134,0
79136,1
79137,1
79138,1
79139,1
79140,1
79141,1
79142,1
79143,1
80011,1
80012,1
80013,1
80014,1
80015,1
80016,1
80017,1
80018,1
80019,1
80020,1
80091,1
80092,1
80095,1
80097,0
80098,1
80099,1
80100,1
80101,1
80102,1
80103,1
80104,1
80105,1
80106,1
80107,1
80108,1
80109,1
80110,1
89001,1
89003,1
89005,1
89006,1
89007,0
89009,0
89015,0
89016,1
89017,0
89020,1
89021,0
89022,1
89023,0
89024,0
89028,0
90002,0
90006,1
90007,1
90021,0
90022,0
90025,1
90027,0
90028,0
90029,0
90041,1
90043,1
90044,1
90045,1
90047,1
90048,1
90091,1
90092,1
90093,1
90094,1
90095,1
90096,1
90097,1
90099,1
90100,1
99001,1
99002,1
99003,1
99004,1
99005,1
99006,1
99008,1
99009,1
99010,1
99011,1
99013,0
99021,0
99023,0
99037,0
99038,1
99039,0
99040,0
99041,0
99043,1
99044,0
99045,0
99046,1
99048,0
99051,1
99052,1
99053,1
99054,1
99055,0
99056,1
99057,1
99058,1
99059,1
99061,1
99062,1
99064,1
99065,1
99066,0
99068,1
99070,1
99071,1
99072,1
99074,1
99075,1
99077,1
99079,1
99080,1
99081,1
99082,1
99083,1
99088,0
99094,1
99096,1
99098,1
100031,1
100032,1
100033,1
100034,1
100035,1
100036,1
100037,0
100038,0
100039,1
100040,1
100117,1
100120,1
100131,1
100133,1
100134,1
109002,1
109005,1
109006,1
109007,1
109009,0
109011,1
109012,0
109013,0
109014,0
109017,0
109018,0
109019,1
109020,1
109021,1
109022,0
109023,1
109026,1
109030,1
109031,1
109032,0
109037,1
109038,0
109040,1
109042,1
109043,1
109045,0
109046,0
109047,0
109048,1
109049,1
109052,0
109053,0
109054,1
109055,1
109056,0
109057,0
109058,0
109059,1
109060,1
109061,1
109062,0
109064,0
109065,0
109066,1
109067,0
109068,0
109069,0
109071,0
109073,1
109076,1
109077,0
109078,0
109080,1
109081,1
109082,1
109083,1
109085,1
109086,1
109087,1
109088,1
109091,1
109092,0
109093,1
109095,1
109108,1
109110,1
109115,0
109118,0
109119,0
109122,1
109123,1
109127,1
109128,0
109129,1
109156,0
109157,0
109169,1
109170,1
109173,1
109176,0
110021,1
110022,1
110023,1
110024,1
110025,1
110026,1
110027,1
110028,1
110029,0
110030,1
110081,1
110082,1
110083,1
110084,1
110085,1
110086,1
110087,1
110088,1
110089,1
110090,1
110111,1
110112,1
110113,0
110114,1
110115,1
110116,1
110117,1
110118,1
110119,1
110120,1
110121,1
110122,1
110123,1
110124,1
110125,1
110126,1
110127,0
110128,1
110129,1
110130,1
110131,1
110132,1
110133,1
110134,1
110135,1
110136,1
110137,1
110138,1
110139,1
110140,1
119001,1
119002,1
119003,1
119005,1
119006,1
119008,1
119009,1
119010,1
119011,1
119012,1
119013,1
119014,1
119015,1
119016,1
119017,1
119019,1
119020,1
119021,1
119022,1
119023,1
119025,1
119026,1
119027,1
119028,1
119029,1
119030,1
119031,1
119032,1
119033,1
119034,1
119035,1
119036,1
119037,1
119038,1
119040,1
119041,1
119043,1
119044,1
119045,1
119046,1
119047,1
119048,1
119049,1
119050,1
119052,1
119053,1
119054,1
119055,1
119057,1
119058,1
120001,1
120002,1
120004,0
120005,1
120006,1
120007,1
120010,1
120041,1
120042,1
120043,0
120044,1
120045,1
120046,1
120047,0
120048,0
120049,0
120050,1
120051,0
120052,0
120053,0
120054,0
120055,0
120056,1
120057,0
120058,0
120059,0
120060,0
120091,0
120093,0
120094,1
120099,0
120100,0
129001,1
129002,1
129003,1
129006,1
129009,1
129010,1
129011,1
129014,1
129017,1
129020,1
129021,1
129023,1
129025,1
129026,0
129027,1
129028,1
129029,0
129030,1
129031,0
129032,1
129033,0
129034,1
129038,1
129039,0
129040,1
129041,1
129042,1
129043,0
129044,1
129046,1
129047,1
129048,0
129050,1
129051,1
129052,1
129053,0
129054,1
129055,0
129056,1
129057,1
129060,1
129061,1
129064,1
129068,1
129072,1
129073,1
129077,1
129079,1
129080,1
129083,0
129088,1
129094,1
129096,1
129098,1
129099,1
129101,1
129106,0
129108,1
129109,1
129110,1
129112,1
129117,1
129122,1
129124,1
129127,0
129128,0
129131,1
129136,1
129137,1
129141,1
129142,0
129143,0
129145,0
129146,1
129147,1
129152,1
129154,0
129156,0
129168,1
129176,1
129180,1
129182,0
130021,1
130023,1
130025,1
130026,1
130027,0
130029,1
130032,0
130033,1
130034,1
130038,1
130051,1
130052,1
130053,1
130054,1
130055,1
130056,1
130057,1
130059,1
130060,0
139010,1
139011,1
139012,1
139013,1
139015,1
139018,1
139020,1
139021,1
139022,1
139023,1
139024,1
139025,1
139026,0
139029,1
139030,1
139031,1
139033,0
139034,0
139035,0
139036,1
139037,0
139038,1
139039,1
139041,0
139043,1
139046,1
139047,1
139048,0
139049,1
139050,1
139052,0
139053,1
139054,1
139055,0
139057,1
139058,1
139061,0
139062,0
139063,0
139068,1
139069,0
139070,1
139071,0
139072,0
139073,0
139074,1
139075,1
139078,1
139079,1
139082,0
139083,1
139086,1
139089,1
139090,0
139092,1
139093,1
139095,1
139096,1
139098,1
139099,1
139102,1
139103,1
139104,0
139105,1
139106,0
139107,1
139112,1
139113,1
139114,0
139116,1
139119,1
139121,1
139123,1
139124,1
139125,0
139127,1
139130,1
139144,0
139148,1
139150,1
139151,1
139152,1
139153,1
139155,1
139156,1
140001,1
140003,1
140004,1
140006,0
140007,1
140009,0
140010,1
140023,1
140024,1
140025,1
140026,1
140027,1
140030,1
140062,1
140063,1
140065,1
140066,1
140067,1
140068,1
140069,1
140070,1
140072,1
140073,1
140074,1
140075,1
140076,0
140078,1
140079,1
140080,1
140082,0
140083,1
140084,1
140085,1
140086,0
140087,1
140089,1
140090,1
140121,1
140122,1
140123,0
140124,1
140125,1
140126,1
140127,1
140129,1
140130,1
149001,1
149002,0
149006,1
149007,1
149008,0
149011,1
149012,1
149013,1
149015,1
149016,1
149017,1
149018,1
149019,1
149020,1
149021,1
149022,1
149023,1
149025,1
149026,1
149028,1
149030,1
149031,1
149032,1
149033,1
149034,1
149036,1
149037,1
149038,0
149040,0
149047,1
149049,0
149051,1
149054,1
149055,1
149056,0
149057,1
149059,1
149060,1
149061,1
149062,1
149072,0
149074,1
149076,1
149077,0
149083,1
149085,1
149086,1
149087,1
149088,1
149089,1
149090,1
149091,1
149093,0
149094,1
149096,1
149098,1
149099,1
149101,1
149102,1
149103,1
149105,1
149107,1
149108,1
149109,0
149110,1
149111,1
149112,1
149114,1
149115,1
149119,1
149120,1
149122,1
149123,1
149125,1
149126,1
149127,1
149128,1
149129,0
149130,1
149132,1
149133,0
149134,1
149135,0
149136,0
149137,0
149138,0
149139,0
149140,0
149142,0
149143,0
149155,0
149162,0
150001,1
150002,1
150003,0
150004,0
150005,1
150007,0
150008,1
150010,1
150012,1
150013,1
150014,1
150015,1
150016,1
150017,1
150018,1
150019,1
150020,1
150021,1
150022,1
150023,1
150024,1
150025,1
150026,1
150027,1
150028,1
150029,1
150030,1
150061,1
150062,1
150063,0
150064,1
150065,0
150066,1
150067,1
150068,1
150069,1
150070,1
150071,1
150077,1
150078,1
150079,1
150080,1
159001,1
159002,0
159003,1
159004,1
159005,0
159006,1
159007,1
159010,1
159011,1
159012,1
159013,0
159014,0
159015,1
159016,1
159017,0
159018,1
159019,0
159021,1
159022,1
159023,1
159025,0
159026,0
159027,1
159028,1
159029,0
159032,1
159033,1
159034,1
159035,0
159036,1
159037,1
159038,1
159040,1
159042,1
159043,1
159049,1
159050,1
159053,0
159055,0
159056,0
159057,1
159059,1
159060,1
159065,1
159068,1
159072,0
159073,1
159074,0
159076,0
159078,1
159079,0
159081,1
159082,1
159083,1
159084,1
159085,1
159086,1
159087,1
159088,1
159089,1
159090,1
159093,1
159094,1
159095,1
159096,1
159097,1
159098,1
159099,1
159100,1
159101,1
159102,1
159105,1
159106,1
159107,1
159111,1
159112,1
159119,0
160001,1
160003,1
160006,1
160008,1
160009,0
160010,1
160017,1
160018,1
160019,1
160024,1
160025,1
160032,1
160033,1
160035,1
160036,1
160041,1
160051,1
160053,1
160054,1
160055,1
160056,1
160057,1
160058,1
160059,1
160060,1
160144,1
160145,1
160146,1
160147,1
160148,1
160149,1
160150,1
160151,1
160152,1
160153,1
169001,1
169002,1
169003,1
169004,1
169007,0
169008,0
169009,1
169010,1
169011,1
169012,1
169013,1
169014,1
169016,1
169017,1
169018,1
169020,1
169021,1
169022,1
169024,1
169026,1
169027,1
169028,1
169030,1
